[
Spawn "Squirtle" (50.864605,4.6786203) (Time Friday 15 29),
Spawn "Paras" (50.863014,4.677568) (Time Saturday 22 0),
Spawn "Paras" (50.8635,4.673616) (Time Sunday 0 4),
Spawn "Paras" (50.86547,4.6793556) (Time Sunday 0 17),
Spawn "Paras" (50.86296,4.674903) (Time Sunday 1 32),
Spawn "Paras" (50.862473,4.674822) (Time Sunday 3 10),
Spawn "Paras" (50.864193,4.6786504) (Time Sunday 3 51),
Spawn "Paras" (50.86292,4.6840444) (Time Sunday 8 59),
Spawn "Paras" (50.863415,4.679799) (Time Sunday 18 22),
Spawn "Paras" (50.86547,4.6793556) (Time Sunday 19 17),
Spawn "Paras" (50.863415,4.679799) (Time Sunday 19 22),
Spawn "Parasect" (50.862473,4.674822) (Time Wednesday 2 10),
Spawn "Parasect" (50.86523,4.6792173) (Time Sunday 12 0),
Spawn "Venonat" (50.865658,4.6786985) (Time Tuesday 7 1),
Spawn "Venonat" (50.863884,4.6783032) (Time Tuesday 7 7),
Spawn "Venonat" (50.86523,4.6792173) (Time Tuesday 12 0),
Spawn "Venonat" (50.863014,4.677568) (Time Tuesday 13 0),
Spawn "Venonat" (50.86415,4.679725) (Time Tuesday 13 4),
Spawn "Venonat" (50.863014,4.677568) (Time Tuesday 15 0),
Spawn "Venonat" (50.86547,4.6793556) (Time Tuesday 16 17),
Spawn "Venonat" (50.86296,4.674903) (Time Tuesday 18 32),
Spawn "Venonat" (50.86213,4.681355) (Time Tuesday 19 43),
Spawn "Venonat" (50.8635,4.673616) (Time Wednesday 3 4),
Spawn "Venonat" (50.863804,4.6802573) (Time Wednesday 3 24),
Spawn "Venonat" (50.86296,4.674903) (Time Wednesday 3 32),
Spawn "Venonat" (50.86523,4.6792173) (Time Wednesday 5 0),
Spawn "Venonat" (50.86523,4.6792173) (Time Wednesday 6 0),
Spawn "Venonat" (50.8635,4.673616) (Time Wednesday 11 4),
Spawn "Venonat" (50.86523,4.6792173) (Time Wednesday 12 0),
Spawn "Venonat" (50.865658,4.6786985) (Time Wednesday 12 1),
Spawn "Venonat" (50.86415,4.679725) (Time Wednesday 12 4),
Spawn "Venonat" (50.865658,4.6786985) (Time Wednesday 17 1),
Spawn "Venonat" (50.862473,4.674822) (Time Wednesday 21 10),
Spawn "Venonat" (50.86213,4.681355) (Time Thursday 5 43),
Spawn "Venonat" (50.863884,4.6783032) (Time Thursday 6 7),
Spawn "Venonat" (50.864605,4.6786203) (Time Thursday 11 29),
Spawn "Venonat" (50.86213,4.681355) (Time Thursday 13 43),
Spawn "Venonat" (50.863014,4.677568) (Time Thursday 19 0),
Spawn "Venonat" (50.86547,4.6793556) (Time Friday 2 17),
Spawn "Venonat" (50.8635,4.673616) (Time Friday 5 4),
Spawn "Venonat" (50.863804,4.6802573) (Time Friday 6 24),
Spawn "Venonat" (50.86213,4.681355) (Time Friday 8 43),
Spawn "Venonat" (50.863014,4.677568) (Time Friday 14 0),
Spawn "Venonat" (50.86413,4.676278) (Time Friday 15 12),
Spawn "Venonat" (50.863804,4.6802573) (Time Friday 16 24),
Spawn "Venonat" (50.863014,4.677568) (Time Friday 19 0),
Spawn "Venonat" (50.8635,4.673616) (Time Friday 19 4),
Spawn "Venonat" (50.865658,4.6786985) (Time Friday 20 1),
Spawn "Venonat" (50.864605,4.6786203) (Time Friday 21 29),
Spawn "Venonat" (50.863014,4.677568) (Time Friday 22 0),
Spawn "Venonat" (50.8635,4.673616) (Time Friday 22 4),
Spawn "Venonat" (50.862473,4.674822) (Time Friday 22 10),
Spawn "Venonat" (50.86523,4.6792173) (Time Saturday 1 0),
Spawn "Venonat" (50.863804,4.6802573) (Time Saturday 3 24),
Spawn "Venonat" (50.864193,4.6786504) (Time Saturday 3 51),
Spawn "Venonat" (50.86292,4.6840444) (Time Saturday 7 59),
Spawn "Venonat" (50.865658,4.6786985) (Time Saturday 10 1),
Spawn "Venonat" (50.86296,4.674903) (Time Saturday 10 32),
Spawn "Venonat" (50.86296,4.674903) (Time Saturday 11 32),
Spawn "Venonat" (50.86292,4.6840444) (Time Saturday 11 59),
Spawn "Venonat" (50.86296,4.674903) (Time Saturday 12 32),
Spawn "Venonat" (50.862846,4.68177) (Time Saturday 12 51),
Spawn "Venonat" (50.863014,4.677568) (Time Saturday 20 0),
Spawn "Venonat" (50.86292,4.6840444) (Time Sunday 1 59),
Spawn "Venonat" (50.86413,4.676278) (Time Sunday 5 12),
Spawn "Venonat" (50.86296,4.674903) (Time Sunday 5 32),
Spawn "Venonat" (50.863014,4.677568) (Time Sunday 17 0),
Spawn "Venonat" (50.864193,4.6786504) (Time Sunday 20 51),
Spawn "Venonat" (50.86523,4.6792173) (Time Sunday 22 0),
Spawn "Venonat" (50.863884,4.6783032) (Time Sunday 22 7),
Spawn "Venonat" (50.865658,4.6786985) (Time Sunday 23 1),
Spawn "Venonat" (50.864605,4.6786203) (Time Sunday 23 29),
Spawn "Venomoth" (50.86296,4.674903) (Time Wednesday 16 32),
Spawn "Venomoth" (50.863884,4.6783032) (Time Wednesday 20 7),
Spawn "Meowth" (50.86292,4.6840444) (Time Tuesday 12 59),
Spawn "Meowth" (50.864193,4.6786504) (Time Wednesday 5 51),
Spawn "Meowth" (50.863884,4.6783032) (Time Thursday 2 7),
Spawn "Meowth" (50.862473,4.674822) (Time Thursday 14 10),
Spawn "Meowth" (50.863884,4.6783032) (Time Friday 1 7),
Spawn "Meowth" (50.863884,4.6783032) (Time Friday 7 7),
Spawn "Meowth" (50.863415,4.679799) (Time Saturday 13 22),
Spawn "Meowth" (50.862846,4.68177) (Time Saturday 22 51),
Spawn "Meowth" (50.863884,4.6783032) (Time Sunday 2 7),
Spawn "Psyduck" (50.86429,4.6742396) (Time Tuesday 7 24),
Spawn "Psyduck" (50.863995,4.673502) (Time Tuesday 7 56),
Spawn "Psyduck" (50.86455,4.6779227) (Time Tuesday 8 0),
Spawn "Psyduck" (50.863113,4.68329) (Time Tuesday 8 57),
Spawn "Psyduck" (50.86311,4.6833873) (Time Tuesday 10 27),
Spawn "Psyduck" (50.86308,4.6841693) (Time Tuesday 11 32),
Spawn "Psyduck" (50.86455,4.6779227) (Time Tuesday 12 0),
Spawn "Psyduck" (50.865456,4.68378) (Time Tuesday 12 0),
Spawn "Psyduck" (50.864376,4.6761236) (Time Tuesday 13 14),
Spawn "Psyduck" (50.864677,4.678829) (Time Tuesday 15 45),
Spawn "Psyduck" (50.863995,4.673502) (Time Tuesday 15 56),
Spawn "Psyduck" (50.863113,4.68329) (Time Tuesday 15 57),
Spawn "Psyduck" (50.86311,4.6833873) (Time Tuesday 16 27),
Spawn "Psyduck" (50.86308,4.6841693) (Time Tuesday 16 32),
Spawn "Psyduck" (50.864822,4.6792474) (Time Tuesday 17 29),
Spawn "Psyduck" (50.864677,4.678829) (Time Tuesday 18 45),
Spawn "Psyduck" (50.864376,4.6761236) (Time Tuesday 19 14),
Spawn "Psyduck" (50.865246,4.680892) (Time Tuesday 19 15),
Spawn "Psyduck" (50.86308,4.6841693) (Time Tuesday 19 32),
Spawn "Psyduck" (50.864677,4.678829) (Time Tuesday 19 45),
Spawn "Psyduck" (50.86455,4.6779227) (Time Tuesday 20 0),
Spawn "Psyduck" (50.865456,4.68378) (Time Tuesday 20 0),
Spawn "Psyduck" (50.86308,4.6841693) (Time Tuesday 20 32),
Spawn "Psyduck" (50.864227,4.683968) (Time Tuesday 20 44),
Spawn "Psyduck" (50.864677,4.678829) (Time Tuesday 20 45),
Spawn "Psyduck" (50.863113,4.68329) (Time Tuesday 20 57),
Spawn "Psyduck" (50.86482,4.679345) (Time Tuesday 21 2),
Spawn "Psyduck" (50.86429,4.6742396) (Time Tuesday 21 24),
Spawn "Psyduck" (50.865456,4.68378) (Time Tuesday 22 0),
Spawn "Psyduck" (50.864227,4.683968) (Time Tuesday 23 44),
Spawn "Psyduck" (50.86455,4.6779227) (Time Wednesday 2 0),
Spawn "Psyduck" (50.86429,4.6742396) (Time Wednesday 2 24),
Spawn "Psyduck" (50.864677,4.678829) (Time Wednesday 2 45),
Spawn "Psyduck" (50.864376,4.6761236) (Time Wednesday 3 14),
Spawn "Psyduck" (50.864822,4.6792474) (Time Wednesday 3 29),
Spawn "Psyduck" (50.86482,4.679345) (Time Wednesday 4 2),
Spawn "Psyduck" (50.865246,4.680892) (Time Wednesday 4 15),
Spawn "Psyduck" (50.864822,4.6792474) (Time Wednesday 4 29),
Spawn "Psyduck" (50.86429,4.6742396) (Time Wednesday 5 24),
Spawn "Psyduck" (50.864677,4.678829) (Time Wednesday 5 45),
Spawn "Psyduck" (50.863995,4.673502) (Time Wednesday 5 56),
Spawn "Psyduck" (50.86455,4.6779227) (Time Wednesday 6 0),
Spawn "Psyduck" (50.864376,4.6761236) (Time Wednesday 6 14),
Spawn "Psyduck" (50.863113,4.68329) (Time Wednesday 6 57),
Spawn "Psyduck" (50.86455,4.6779227) (Time Wednesday 7 0),
Spawn "Psyduck" (50.864376,4.6761236) (Time Wednesday 10 14),
Spawn "Psyduck" (50.863995,4.673502) (Time Wednesday 10 56),
Spawn "Psyduck" (50.864677,4.678829) (Time Wednesday 11 45),
Spawn "Psyduck" (50.863995,4.673502) (Time Wednesday 11 56),
Spawn "Psyduck" (50.864822,4.6792474) (Time Wednesday 14 29),
Spawn "Psyduck" (50.865456,4.68378) (Time Wednesday 15 0),
Spawn "Psyduck" (50.864376,4.6761236) (Time Wednesday 16 14),
Spawn "Psyduck" (50.864822,4.6792474) (Time Wednesday 16 29),
Spawn "Psyduck" (50.865456,4.68378) (Time Wednesday 17 0),
Spawn "Psyduck" (50.864376,4.6761236) (Time Wednesday 17 14),
Spawn "Psyduck" (50.864677,4.678829) (Time Wednesday 18 45),
Spawn "Psyduck" (50.86308,4.6841693) (Time Wednesday 19 32),
Spawn "Psyduck" (50.864227,4.683968) (Time Wednesday 19 44),
Spawn "Psyduck" (50.863995,4.673502) (Time Wednesday 19 56),
Spawn "Psyduck" (50.865456,4.68378) (Time Wednesday 20 0),
Spawn "Psyduck" (50.86311,4.6833873) (Time Wednesday 20 27),
Spawn "Psyduck" (50.863995,4.673502) (Time Wednesday 21 56),
Spawn "Psyduck" (50.863995,4.673502) (Time Wednesday 22 56),
Spawn "Psyduck" (50.86311,4.6833873) (Time Thursday 0 27),
Spawn "Psyduck" (50.863995,4.673502) (Time Thursday 1 56),
Spawn "Psyduck" (50.865246,4.680892) (Time Thursday 2 15),
Spawn "Psyduck" (50.865246,4.680892) (Time Thursday 3 15),
Spawn "Psyduck" (50.864677,4.678829) (Time Thursday 3 45),
Spawn "Psyduck" (50.863995,4.673502) (Time Thursday 3 56),
Spawn "Psyduck" (50.86455,4.6779227) (Time Thursday 4 0),
Spawn "Psyduck" (50.864376,4.6761236) (Time Thursday 4 14),
Spawn "Psyduck" (50.86429,4.6742396) (Time Thursday 4 24),
Spawn "Psyduck" (50.864227,4.683968) (Time Thursday 5 44),
Spawn "Psyduck" (50.865456,4.68378) (Time Thursday 6 0),
Spawn "Psyduck" (50.86429,4.6742396) (Time Thursday 6 24),
Spawn "Psyduck" (50.864822,4.6792474) (Time Thursday 6 29),
Spawn "Psyduck" (50.86308,4.6841693) (Time Thursday 6 32),
Spawn "Psyduck" (50.864822,4.6792474) (Time Thursday 7 29),
Spawn "Psyduck" (50.86429,4.6742396) (Time Thursday 8 24),
Spawn "Psyduck" (50.86308,4.6841693) (Time Thursday 8 32),
Spawn "Psyduck" (50.863995,4.673502) (Time Thursday 8 56),
Spawn "Psyduck" (50.86455,4.6779227) (Time Thursday 9 0),
Spawn "Psyduck" (50.863113,4.68329) (Time Thursday 10 57),
Spawn "Psyduck" (50.864376,4.6761236) (Time Thursday 11 14),
Spawn "Psyduck" (50.864227,4.683968) (Time Thursday 11 44),
Spawn "Psyduck" (50.864376,4.6761236) (Time Thursday 12 14),
Spawn "Psyduck" (50.86311,4.6833873) (Time Thursday 12 27),
Spawn "Psyduck" (50.863113,4.68329) (Time Thursday 12 57),
Spawn "Psyduck" (50.86482,4.679345) (Time Thursday 13 2),
Spawn "Psyduck" (50.86429,4.6742396) (Time Thursday 13 24),
Spawn "Psyduck" (50.86308,4.6841693) (Time Thursday 14 32),
Spawn "Psyduck" (50.865246,4.680892) (Time Thursday 15 15),
Spawn "Psyduck" (50.863995,4.673502) (Time Thursday 15 56),
Spawn "Psyduck" (50.863113,4.68329) (Time Thursday 15 57),
Spawn "Psyduck" (50.865456,4.68378) (Time Thursday 16 0),
Spawn "Psyduck" (50.864822,4.6792474) (Time Thursday 16 29),
Spawn "Psyduck" (50.865456,4.68378) (Time Thursday 17 0),
Spawn "Psyduck" (50.864677,4.678829) (Time Thursday 17 45),
Spawn "Psyduck" (50.865456,4.68378) (Time Thursday 18 0),
Spawn "Psyduck" (50.865456,4.68378) (Time Thursday 19 0),
Spawn "Psyduck" (50.86429,4.6742396) (Time Thursday 19 24),
Spawn "Psyduck" (50.86455,4.6779227) (Time Thursday 22 0),
Spawn "Psyduck" (50.864822,4.6792474) (Time Thursday 22 29),
Spawn "Psyduck" (50.86429,4.6742396) (Time Thursday 23 24),
Spawn "Psyduck" (50.865456,4.68378) (Time Friday 0 0),
Spawn "Psyduck" (50.864376,4.6761236) (Time Friday 1 14),
Spawn "Psyduck" (50.86429,4.6742396) (Time Friday 1 24),
Spawn "Psyduck" (50.863113,4.68329) (Time Friday 1 57),
Spawn "Psyduck" (50.865456,4.68378) (Time Friday 3 0),
Spawn "Psyduck" (50.86455,4.6779227) (Time Friday 4 0),
Spawn "Psyduck" (50.86482,4.679345) (Time Friday 4 2),
Spawn "Psyduck" (50.86429,4.6742396) (Time Friday 4 24),
Spawn "Psyduck" (50.86308,4.6841693) (Time Friday 4 32),
Spawn "Psyduck" (50.863113,4.68329) (Time Friday 4 57),
Spawn "Psyduck" (50.86482,4.679345) (Time Friday 5 2),
Spawn "Psyduck" (50.864822,4.6792474) (Time Friday 5 29),
Spawn "Psyduck" (50.863113,4.68329) (Time Friday 5 57),
Spawn "Psyduck" (50.86455,4.6779227) (Time Friday 6 0),
Spawn "Psyduck" (50.86482,4.679345) (Time Friday 6 2),
Spawn "Psyduck" (50.865456,4.68378) (Time Friday 7 0),
Spawn "Psyduck" (50.864376,4.6761236) (Time Friday 10 14),
Spawn "Psyduck" (50.864677,4.678829) (Time Friday 10 45),
Spawn "Psyduck" (50.86455,4.6779227) (Time Friday 11 0),
Spawn "Psyduck" (50.864376,4.6761236) (Time Friday 11 14),
Spawn "Psyduck" (50.865456,4.68378) (Time Friday 12 0),
Spawn "Psyduck" (50.86429,4.6742396) (Time Friday 12 24),
Spawn "Psyduck" (50.86482,4.679345) (Time Friday 13 2),
Spawn "Psyduck" (50.86455,4.6779227) (Time Friday 14 0),
Spawn "Psyduck" (50.865246,4.680892) (Time Friday 14 15),
Spawn "Psyduck" (50.864822,4.6792474) (Time Friday 15 29),
Spawn "Psyduck" (50.865456,4.68378) (Time Friday 16 0),
Spawn "Psyduck" (50.864227,4.683968) (Time Friday 17 44),
Spawn "Psyduck" (50.86455,4.6779227) (Time Friday 18 0),
Spawn "Psyduck" (50.864376,4.6761236) (Time Friday 18 14),
Spawn "Psyduck" (50.865246,4.680892) (Time Friday 18 15),
Spawn "Psyduck" (50.864376,4.6761236) (Time Friday 19 14),
Spawn "Psyduck" (50.864227,4.683968) (Time Friday 20 44),
Spawn "Psyduck" (50.86429,4.6742396) (Time Friday 21 24),
Spawn "Psyduck" (50.864822,4.6792474) (Time Friday 21 29),
Spawn "Psyduck" (50.86455,4.6779227) (Time Friday 22 0),
Spawn "Psyduck" (50.864376,4.6761236) (Time Friday 22 14),
Spawn "Psyduck" (50.86308,4.6841693) (Time Friday 22 32),
Spawn "Psyduck" (50.864227,4.683968) (Time Friday 22 44),
Spawn "Psyduck" (50.864227,4.683968) (Time Friday 23 44),
Spawn "Psyduck" (50.86429,4.6742396) (Time Saturday 0 24),
Spawn "Psyduck" (50.864376,4.6761236) (Time Saturday 1 14),
Spawn "Psyduck" (50.86308,4.6841693) (Time Saturday 1 32),
Spawn "Psyduck" (50.864822,4.6792474) (Time Saturday 2 29),
Spawn "Psyduck" (50.863995,4.673502) (Time Saturday 2 56),
Spawn "Psyduck" (50.86482,4.679345) (Time Saturday 3 2),
Spawn "Psyduck" (50.864822,4.6792474) (Time Saturday 3 29),
Spawn "Psyduck" (50.864227,4.683968) (Time Saturday 3 44),
Spawn "Psyduck" (50.86311,4.6833873) (Time Saturday 4 27),
Spawn "Psyduck" (50.86308,4.6841693) (Time Saturday 4 32),
Spawn "Psyduck" (50.864376,4.6761236) (Time Saturday 7 14),
Spawn "Psyduck" (50.864376,4.6761236) (Time Saturday 8 14),
Spawn "Psyduck" (50.865246,4.680892) (Time Saturday 8 15),
Spawn "Psyduck" (50.86311,4.6833873) (Time Saturday 8 27),
Spawn "Psyduck" (50.864822,4.6792474) (Time Saturday 8 29),
Spawn "Psyduck" (50.865246,4.680892) (Time Saturday 10 15),
Spawn "Psyduck" (50.863995,4.673502) (Time Saturday 10 56),
Spawn "Psyduck" (50.863995,4.673502) (Time Saturday 11 56),
Spawn "Psyduck" (50.864822,4.6792474) (Time Saturday 14 29),
Spawn "Psyduck" (50.86455,4.6779227) (Time Saturday 15 0),
Spawn "Psyduck" (50.864822,4.6792474) (Time Saturday 15 29),
Spawn "Psyduck" (50.86455,4.6779227) (Time Saturday 16 0),
Spawn "Psyduck" (50.86429,4.6742396) (Time Saturday 16 24),
Spawn "Psyduck" (50.86311,4.6833873) (Time Saturday 16 27),
Spawn "Psyduck" (50.864227,4.683968) (Time Saturday 17 44),
Spawn "Psyduck" (50.863995,4.673502) (Time Saturday 17 56),
Spawn "Psyduck" (50.86308,4.6841693) (Time Saturday 20 32),
Spawn "Psyduck" (50.86482,4.679345) (Time Saturday 21 2),
Spawn "Psyduck" (50.864822,4.6792474) (Time Saturday 21 29),
Spawn "Psyduck" (50.86482,4.679345) (Time Saturday 22 2),
Spawn "Psyduck" (50.86311,4.6833873) (Time Saturday 22 27),
Spawn "Psyduck" (50.86308,4.6841693) (Time Saturday 22 32),
Spawn "Psyduck" (50.86482,4.679345) (Time Saturday 23 2),
Spawn "Psyduck" (50.863113,4.68329) (Time Saturday 23 57),
Spawn "Psyduck" (50.865246,4.680892) (Time Sunday 1 15),
Spawn "Psyduck" (50.86429,4.6742396) (Time Sunday 1 24),
Spawn "Psyduck" (50.864822,4.6792474) (Time Sunday 1 29),
Spawn "Psyduck" (50.86482,4.679345) (Time Sunday 4 2),
Spawn "Psyduck" (50.864376,4.6761236) (Time Sunday 4 14),
Spawn "Psyduck" (50.86429,4.6742396) (Time Sunday 5 24),
Spawn "Psyduck" (50.864376,4.6761236) (Time Sunday 6 14),
Spawn "Psyduck" (50.865246,4.680892) (Time Sunday 7 15),
Spawn "Psyduck" (50.864822,4.6792474) (Time Sunday 8 29),
Spawn "Psyduck" (50.865456,4.68378) (Time Sunday 9 0),
Spawn "Psyduck" (50.86308,4.6841693) (Time Sunday 9 32),
Spawn "Psyduck" (50.86482,4.679345) (Time Sunday 10 2),
Spawn "Psyduck" (50.864822,4.6792474) (Time Sunday 11 29),
Spawn "Psyduck" (50.864376,4.6761236) (Time Sunday 13 14),
Spawn "Psyduck" (50.864822,4.6792474) (Time Sunday 13 29),
Spawn "Psyduck" (50.865456,4.68378) (Time Sunday 14 0),
Spawn "Psyduck" (50.864227,4.683968) (Time Sunday 14 44),
Spawn "Psyduck" (50.863995,4.673502) (Time Sunday 14 56),
Spawn "Psyduck" (50.86429,4.6742396) (Time Sunday 15 24),
Spawn "Psyduck" (50.865246,4.680892) (Time Sunday 16 15),
Spawn "Psyduck" (50.864677,4.678829) (Time Sunday 16 45),
Spawn "Psyduck" (50.86308,4.6841693) (Time Sunday 18 32),
Spawn "Psyduck" (50.86308,4.6841693) (Time Sunday 19 32),
Spawn "Psyduck" (50.864376,4.6761236) (Time Sunday 20 14),
Spawn "Psyduck" (50.86455,4.6779227) (Time Sunday 21 0),
Spawn "Psyduck" (50.863113,4.68329) (Time Sunday 21 57),
Spawn "Psyduck" (50.86455,4.6779227) (Time Sunday 22 0),
Spawn "Psyduck" (50.865456,4.68378) (Time Sunday 22 0),
Spawn "Psyduck" (50.865456,4.68378) (Time Sunday 23 0),
Spawn "Psyduck" (50.864376,4.6761236) (Time Sunday 23 14),
Spawn "Golduck" (50.864376,4.6761236) (Time Wednesday 1 14),
Spawn "Golduck" (50.86482,4.679345) (Time Wednesday 19 2),
Spawn "Golduck" (50.86311,4.6833873) (Time Wednesday 22 27),
Spawn "Golduck" (50.865456,4.68378) (Time Thursday 14 0),
Spawn "Golduck" (50.864227,4.683968) (Time Thursday 19 44),
Spawn "Golduck" (50.864376,4.6761236) (Time Thursday 21 14),
Spawn "Golduck" (50.86308,4.6841693) (Time Thursday 23 32),
Spawn "Golduck" (50.86455,4.6779227) (Time Saturday 6 0),
Spawn "Golduck" (50.863995,4.673502) (Time Sunday 23 56),
Spawn "Poliwag" (50.86311,4.6833873) (Time Tuesday 7 27),
Spawn "Poliwag" (50.86308,4.6841693) (Time Tuesday 7 32),
Spawn "Poliwag" (50.865246,4.680892) (Time Tuesday 8 15),
Spawn "Poliwag" (50.864677,4.678829) (Time Tuesday 9 45),
Spawn "Poliwag" (50.865246,4.680892) (Time Tuesday 10 15),
Spawn "Poliwag" (50.86455,4.6779227) (Time Tuesday 11 0),
Spawn "Poliwag" (50.864677,4.678829) (Time Tuesday 11 45),
Spawn "Poliwag" (50.864822,4.6792474) (Time Tuesday 12 29),
Spawn "Poliwag" (50.86482,4.679345) (Time Tuesday 14 2),
Spawn "Poliwag" (50.865456,4.68378) (Time Tuesday 15 0),
Spawn "Poliwag" (50.865246,4.680892) (Time Tuesday 15 15),
Spawn "Poliwag" (50.86455,4.6779227) (Time Tuesday 16 0),
Spawn "Poliwag" (50.863113,4.68329) (Time Tuesday 16 57),
Spawn "Poliwag" (50.86482,4.679345) (Time Tuesday 17 2),
Spawn "Poliwag" (50.864376,4.6761236) (Time Tuesday 17 14),
Spawn "Poliwag" (50.86429,4.6742396) (Time Tuesday 17 24),
Spawn "Poliwag" (50.865246,4.680892) (Time Tuesday 18 15),
Spawn "Poliwag" (50.86429,4.6742396) (Time Tuesday 18 24),
Spawn "Poliwag" (50.863995,4.673502) (Time Tuesday 19 56),
Spawn "Poliwag" (50.86482,4.679345) (Time Tuesday 22 2),
Spawn "Poliwag" (50.86429,4.6742396) (Time Tuesday 22 24),
Spawn "Poliwag" (50.864376,4.6761236) (Time Tuesday 23 14),
Spawn "Poliwag" (50.865246,4.680892) (Time Tuesday 23 15),
Spawn "Poliwag" (50.86308,4.6841693) (Time Tuesday 23 32),
Spawn "Poliwag" (50.864677,4.678829) (Time Tuesday 23 45),
Spawn "Poliwag" (50.863995,4.673502) (Time Tuesday 23 56),
Spawn "Poliwag" (50.863113,4.68329) (Time Tuesday 23 57),
Spawn "Poliwag" (50.86455,4.6779227) (Time Wednesday 0 0),
Spawn "Poliwag" (50.864227,4.683968) (Time Wednesday 1 44),
Spawn "Poliwag" (50.863995,4.673502) (Time Wednesday 1 56),
Spawn "Poliwag" (50.865246,4.680892) (Time Wednesday 2 15),
Spawn "Poliwag" (50.86308,4.6841693) (Time Wednesday 3 32),
Spawn "Poliwag" (50.863995,4.673502) (Time Wednesday 4 56),
Spawn "Poliwag" (50.865456,4.68378) (Time Wednesday 5 0),
Spawn "Poliwag" (50.86311,4.6833873) (Time Wednesday 6 27),
Spawn "Poliwag" (50.864376,4.6761236) (Time Wednesday 7 14),
Spawn "Poliwag" (50.86311,4.6833873) (Time Wednesday 7 27),
Spawn "Poliwag" (50.864376,4.6761236) (Time Wednesday 8 14),
Spawn "Poliwag" (50.86311,4.6833873) (Time Wednesday 8 27),
Spawn "Poliwag" (50.864376,4.6761236) (Time Wednesday 9 14),
Spawn "Poliwag" (50.86429,4.6742396) (Time Wednesday 9 24),
Spawn "Poliwag" (50.86482,4.679345) (Time Wednesday 10 2),
Spawn "Poliwag" (50.86429,4.6742396) (Time Wednesday 10 24),
Spawn "Poliwag" (50.86311,4.6833873) (Time Wednesday 10 27),
Spawn "Poliwag" (50.864193,4.6786504) (Time Wednesday 11 51),
Spawn "Poliwag" (50.86429,4.6742396) (Time Wednesday 12 24),
Spawn "Poliwag" (50.864822,4.6792474) (Time Wednesday 12 29),
Spawn "Poliwag" (50.86308,4.6841693) (Time Wednesday 13 32),
Spawn "Poliwag" (50.864376,4.6761236) (Time Wednesday 14 14),
Spawn "Poliwag" (50.865246,4.680892) (Time Wednesday 14 15),
Spawn "Poliwag" (50.86482,4.679345) (Time Wednesday 16 2),
Spawn "Poliwag" (50.864822,4.6792474) (Time Wednesday 17 29),
Spawn "Poliwag" (50.864227,4.683968) (Time Wednesday 17 44),
Spawn "Poliwag" (50.863995,4.673502) (Time Wednesday 17 56),
Spawn "Poliwag" (50.86308,4.6841693) (Time Wednesday 18 32),
Spawn "Poliwag" (50.864822,4.6792474) (Time Wednesday 20 29),
Spawn "Poliwag" (50.86482,4.679345) (Time Wednesday 21 2),
Spawn "Poliwag" (50.864822,4.6792474) (Time Wednesday 21 29),
Spawn "Poliwag" (50.86308,4.6841693) (Time Wednesday 21 32),
Spawn "Poliwag" (50.864677,4.678829) (Time Wednesday 21 45),
Spawn "Poliwag" (50.863113,4.68329) (Time Wednesday 21 57),
Spawn "Poliwag" (50.865246,4.680892) (Time Wednesday 22 15),
Spawn "Poliwag" (50.86308,4.6841693) (Time Wednesday 22 32),
Spawn "Poliwag" (50.864227,4.683968) (Time Wednesday 22 44),
Spawn "Poliwag" (50.863995,4.673502) (Time Wednesday 23 56),
Spawn "Poliwag" (50.86455,4.6779227) (Time Thursday 0 0),
Spawn "Poliwag" (50.864822,4.6792474) (Time Thursday 0 29),
Spawn "Poliwag" (50.86482,4.679345) (Time Thursday 1 2),
Spawn "Poliwag" (50.86311,4.6833873) (Time Thursday 1 27),
Spawn "Poliwag" (50.864822,4.6792474) (Time Thursday 2 29),
Spawn "Poliwag" (50.863995,4.673502) (Time Thursday 2 56),
Spawn "Poliwag" (50.86482,4.679345) (Time Thursday 3 2),
Spawn "Poliwag" (50.864822,4.6792474) (Time Thursday 4 29),
Spawn "Poliwag" (50.86308,4.6841693) (Time Thursday 4 32),
Spawn "Poliwag" (50.864677,4.678829) (Time Thursday 4 45),
Spawn "Poliwag" (50.86455,4.6779227) (Time Thursday 5 0),
Spawn "Poliwag" (50.864376,4.6761236) (Time Thursday 5 14),
Spawn "Poliwag" (50.865246,4.680892) (Time Thursday 5 15),
Spawn "Poliwag" (50.865246,4.680892) (Time Thursday 7 15),
Spawn "Poliwag" (50.86429,4.6742396) (Time Thursday 7 24),
Spawn "Poliwag" (50.86455,4.6779227) (Time Thursday 8 0),
Spawn "Poliwag" (50.865456,4.68378) (Time Thursday 8 0),
Spawn "Poliwag" (50.865246,4.680892) (Time Thursday 10 15),
Spawn "Poliwag" (50.86311,4.6833873) (Time Thursday 10 27),
Spawn "Poliwag" (50.864227,4.683968) (Time Thursday 10 44),
Spawn "Poliwag" (50.864677,4.678829) (Time Thursday 10 45),
Spawn "Poliwag" (50.86455,4.6779227) (Time Thursday 11 0),
Spawn "Poliwag" (50.865456,4.68378) (Time Thursday 11 0),
Spawn "Poliwag" (50.864822,4.6792474) (Time Thursday 11 29),
Spawn "Poliwag" (50.86308,4.6841693) (Time Thursday 11 32),
Spawn "Poliwag" (50.865246,4.680892) (Time Thursday 14 15),
Spawn "Poliwag" (50.864822,4.6792474) (Time Thursday 14 29),
Spawn "Poliwag" (50.865456,4.68378) (Time Thursday 15 0),
Spawn "Poliwag" (50.864376,4.6761236) (Time Thursday 15 14),
